
Solving Air Cargo Problem 2 using breadth_first_search...

Expansions   Goal Tests   New Nodes
   3401        4672       31049   

Plan length: 9  Time elapsed in seconds: 16.18871853699966
Load(C1, P1, SFO)
Fly(P1, SFO, ATL)
Fly(P3, JFK, SFO)
Load(C3, P1, ATL)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P3, JFK, ATL)
Fly(P1, ATL, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Unload(C1, P2, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, ATL)
Load(C2, P1, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Unload(C3, P1, ATL)
Fly(P1, ATL, JFK)
Fly(P3, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P2, SFO, ATL)
Fly(P3, SFO, ATL)
Fly(P1, SFO, JFK)
Load(C3, P3, ATL)
Fly(P1, JFK, ATL)
Fly(P3, ATL, JFK)
Fly(P1, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, JFK, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, JFK)
Fly(P1, ATL, JFK)
Load(C1, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P2, SFO, ATL)
Fly(P3, JFK, SFO)
Fly(P1, SFO, ATL)
Fly(P3, SFO, ATL)
Fly(P2, ATL, JFK)
Fly(P1, ATL, SFO)
Unload(C3, P3, ATL)
Fly(P1, SFO, JFK)
Fly(P3, ATL, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P3, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, ATL)
Unload(C1, P3, ATL)
Fly(P1, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P3, SFO, JFK)
Fly(P2, JFK, ATL)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P3, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P3, JFK, ATL)
Fly(P1, JFK, SFO)
Fly(P2, JFK, ATL)
Unload(C3, P1, SFO)
Fly(P1, SFO, JFK)
Fly(P3, ATL, SFO)
Fly(P1, JFK, ATL)
Fly(P3, SFO, JFK)
Fly(P2, ATL, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, JFK)
Fly(P1, JFK, SFO)
Fly(P3, JFK, SFO)
Load(C3, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P2, JFK, ATL)
Fly(P1, SFO, JFK)
Fly(P3, JFK, ATL)
Unload(C3, P3, ATL)
Load(C3, P2, ATL)
Fly(P1, JFK, SFO)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P1, SFO, ATL)
Unload(C3, P2, JFK)
Fly(P2, JFK, ATL)
Load(C1, P2, ATL)
Fly(P3, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, ATL)
Fly(P2, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, ATL, SFO)
Unload(C1, P2, JFK)
Fly(P3, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P3, JFK, ATL)
Fly(P2, JFK, SFO)
Fly(P3, ATL, SFO)
Unload(C2, P1, JFK)
Load(C3, P1, JFK)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P1, JFK, SFO)
Fly(P3, JFK, SFO)
Fly(P2, JFK, ATL)
Fly(P3, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P3, ATL, JFK)
Load(C2, P3, JFK)
Fly(P3, JFK, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, JFK)
Unload(C3, P1, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P2, SFO, ATL)
Fly(P3, ATL, JFK)
Fly(P1, SFO, JFK)
Load(C1, P3, JFK)
Load(C3, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P2, ATL, JFK)
Fly(P3, ATL, SFO)
Fly(P2, JFK, SFO)
Unload(C3, P3, SFO)
Fly(P3, SFO, ATL)
Fly(P2, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, ATL)
Fly(P1, SFO, JFK)
Fly(P3, ATL, JFK)
Fly(P1, JFK, ATL)
Unload(C2, P3, JFK)
Unload(C1, P3, JFK)
Fly(P3, JFK, ATL)
Fly(P2, ATL, JFK)
Fly(P3, ATL, SFO)
Load(C2, P2, JFK)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, JFK, ATL)
Fly(P1, ATL, SFO)
Fly(P2, SFO, JFK)
Load(C3, P1, SFO)
Fly(P2, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P3, SFO, JFK)
Fly(P2, ATL, SFO)
Fly(P1, ATL, SFO)
Load(C1, P3, JFK)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P2, JFK, ATL)
Fly(P3, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, ATL)
Unload(C2, P2, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Fly(P1, ATL, JFK)
Fly(P3, JFK, SFO)
Fly(P1, JFK, SFO)
Unload(C1, P3, SFO)
Fly(P2, JFK, ATL)
Fly(P1, SFO, JFK)
Fly(P3, SFO, JFK)
Fly(P2, ATL, SFO)
Unload(C3, P1, JFK)
Fly(P2, SFO, JFK)
Fly(P3, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P2, JFK, SFO)
Load(C2, P3, ATL)
Fly(P2, SFO, ATL)
Fly(P1, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P1, SFO, JFK)
Fly(P2, ATL, JFK)
Fly(P3, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, SFO)
Unload(C2, P3, JFK)
Fly(P3, JFK, SFO)
Load(C1, P3, SFO)
Fly(P1, SFO, JFK)
Load(C2, P1, JFK)
Fly(P2, SFO, JFK)
Fly(P3, SFO, ATL)
Fly(P1, JFK, SFO)
Load(C3, P2, JFK)
Fly(P1, SFO, ATL)
Fly(P2, JFK, SFO)
Fly(P3, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P3, SFO, JFK)
Unload(C2, P1, SFO)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P3, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P2, SFO, ATL)
Fly(P1, JFK, SFO)
Fly(P3, ATL, SFO)
Unload(C1, P3, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, JFK)
Fly(P2, ATL, JFK)
Fly(P3, ATL, JFK)
Fly(P1, JFK, SFO)
Load(C2, P1, SFO)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, ATL)
Load(C1, P2, SFO)
Fly(P2, SFO, JFK)
Fly(P3, JFK, SFO)
Fly(P2, JFK, ATL)
Fly(P3, SFO, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, SFO)
Fly(P1, SFO, JFK)
Fly(P2, SFO, ATL)
Load(C3, P2, ATL)
Unload(C2, P1, JFK)
Fly(P3, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, SFO)
Unload(C3, P2, SFO)
Fly(P3, SFO, JFK)
Fly(P2, SFO, JFK)
Load(C2, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P1, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P2, SFO, ATL)
Fly(P3, JFK, SFO)
Unload(C2, P3, SFO)
Fly(P3, SFO, JFK)
Fly(P1, JFK, ATL)
Fly(P3, JFK, ATL)
Fly(P2, ATL, JFK)
Fly(P1, ATL, SFO)
Fly(P3, ATL, SFO)
Unload(C1, P2, JFK)


Solving Air Cargo Problem 2 using depth_limited_search...

Solving Air Cargo Problem 2 using uniform_cost_search...

Expansions   Goal Tests   New Nodes
   4761        4763       43206   

Plan length: 9  Time elapsed in seconds: 11.465307472000859
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, ATL, SFO)
Unload(C3, P3, SFO)
Unload(C2, P2, SFO)
Unload(C1, P1, JFK)


Solving Air Cargo Problem 2 using recursive_best_first_search with h_1...

Solving Air Cargo Problem 2 using greedy_best_first_graph_search with h_1...

Expansions   Goal Tests   New Nodes
   550         552         4950   

Plan length: 9  Time elapsed in seconds: 1.2882327510014875
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, ATL, SFO)
Unload(C3, P3, SFO)
Unload(C2, P2, SFO)
Unload(C1, P1, JFK)

